Date,Title,Link
frameworks,5.59.0,2019-06-08,"Release of KDE Frameworks 5.59.0",https://kde.org/announcements/frameworks/5/5.59.0/
applications,19.04.2,2019-06-06,"KDE Ships KDE Applications 19.04.2",https://kde.org/announcements/applications/19.04.2/
pre,None,2019-05-16,"KDE Plasma 5.16 Beta: Your Three Week Notification of a More Tidy and Composed Desktop",https://kde.org/announcements/plasma/5/5.15.90/
frameworks,5.58.0,2019-05-13,"Release of KDE Frameworks 5.58.0",https://kde.org/announcements/frameworks/5/5.58.0/
applications,19.04.1,2019-05-09,"KDE Ships KDE Applications 19.04.1",https://kde.org/announcements/applications/19.04.1/
plasma,5.15.5, Bugfix Release for May,2019-05-07,"KDE Plasma 5.15.5, Bugfix Release for May",https://kde.org/announcements/plasma/5/5.15.5/
applications,19.04.0,2019-04-18,"KDE Ships KDE Applications 19.04.0",https://kde.org/announcements/applications/19.04.0/
frameworks,5.57.0,2019-04-13,"Release of KDE Frameworks 5.57.0",https://kde.org/announcements/frameworks/5/5.57.0/
pre,None,2019-04-05,"KDE Ships Release Candidate of KDE Applications 19.04",https://kde.org/announcements/applications/19.04-rc/
plasma,5.15.4, Bugfix Release for April,2019-04-02,"KDE Plasma 5.15.4, Bugfix Release for April",https://kde.org/announcements/plasma/5/5.15.4/
pre,None,2019-03-22,"KDE Ships Beta of KDE Applications 19.04",https://kde.org/announcements/applications/19.04-beta/
plasma,5.15.3, Bugfix Release for March,2019-03-12,"KDE Plasma 5.15.3, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.15.3/
frameworks,5.56.0,2019-03-09,"Release of KDE Frameworks 5.56.0",https://kde.org/announcements/frameworks/5/5.56.0/
applications,18.12.3,2019-03-07,"KDE Ships KDE Applications 18.12.3",https://kde.org/announcements/applications/18.12.3/
plasma,5.12.8, Bugfix Release for March,2019-03-05,"KDE Plasma 5.12.8, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.12.8/
plasma,5.15.2, Bugfix Release for February,2019-02-26,"KDE Plasma 5.15.2, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.15.2/
plasma,5.15.1, Bugfix Release for February,2019-02-19,"KDE Plasma 5.15.1, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.15.1/
plasma,5.15: Lightweight, Usable and Productive.,2019-02-12,"KDE Plasma 5.15: Lightweight, Usable and Productive.",https://kde.org/announcements/plasma/5/5.15.0/
frameworks,5.55.0,2019-02-09,"Release of KDE Frameworks 5.55.0",https://kde.org/announcements/frameworks/5/5.55.0/
applications,18.12.2,2019-02-07,"KDE Ships KDE Applications 18.12.2",https://kde.org/announcements/applications/18.12.2/
pre,None,2019-01-17,"KDE Plasma 5.15 Beta: Lightweight, Usable and Productive.",https://kde.org/announcements/plasma/5/5.14.90/
frameworks,5.54.0,2019-01-12,"Release of KDE Frameworks 5.54.0",https://kde.org/announcements/frameworks/5/5.54.0/
applications,18.12.1,2019-01-10,"KDE Ships KDE Applications 18.12.1",https://kde.org/announcements/applications/18.12.1/
plasma,5.14.5, Bugfix Release for January,2019-01-08,"KDE Plasma 5.14.5, Bugfix Release for January",https://kde.org/announcements/plasma/5/5.14.5/
applications,18.12.0,2018-12-13,"KDE Ships KDE Applications 18.12.0",https://kde.org/announcements/applications/18.12.0/
frameworks,5.53.0,2018-12-09,"Release of KDE Frameworks 5.53.0",https://kde.org/announcements/frameworks/5/5.53.0/
pre,None,2018-11-30,"KDE Ships Release Candidate of KDE Applications 18.12",https://kde.org/announcements/applications/18.12-rc/
plasma,5.14.4, Bugfix Release for November,2018-11-27,"KDE Plasma 5.14.4, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.14.4/
pre,None,2018-11-16,"KDE Ships Beta of KDE Applications 18.12",https://kde.org/announcements/applications/18.12-beta/
frameworks,5.52.0,2018-11-10,"Release of KDE Frameworks 5.52.0",https://kde.org/announcements/frameworks/5/5.52.0/
applications,18.08.3,2018-11-08,"KDE Ships KDE Applications 18.08.3",https://kde.org/announcements/applications/18.08.3/
plasma,5.14.3, Bugfix Release for November,2018-11-06,"KDE Plasma 5.14.3, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.14.3/
plasma,5.14.2, Bugfix Release for October,2018-10-23,"KDE Plasma 5.14.2, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.14.2/
plasma,5.14.1, Bugfix Release for October,2018-10-16,"KDE Plasma 5.14.1, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.14.1/
frameworks,5.51.0,2018-10-15,"Release of KDE Frameworks 5.51.0",https://kde.org/announcements/frameworks/5/5.51.0/
applications,18.08.2,2018-10-11,"KDE Ships KDE Applications 18.08.2",https://kde.org/announcements/applications/18.08.2/
plasma,5.14: Reliable, Light and Innovative.,2018-10-09,"KDE Plasma 5.14: Reliable, Light and Innovative.",https://kde.org/announcements/plasma/5/5.14.0/
plasma,5.12.7, Bugfix Release for September,2018-09-25,"KDE Plasma 5.12.7, Bugfix Release for September",https://kde.org/announcements/plasma/5/5.12.7/
pre,None,2018-09-13,"KDE Plasma 5.14 Beta: Reliable, Light and Innovative.",https://kde.org/announcements/plasma/5/5.13.90/
frameworks,5.50.0,2018-09-08,"Release of KDE Frameworks 5.50.0",https://kde.org/announcements/frameworks/5/5.50.0/
applications,18.08.1,2018-09-06,"KDE Ships KDE Applications 18.08.1",https://kde.org/announcements/applications/18.08.1/
plasma,5.13.5, Bugfix Release for September,2018-09-04,"KDE Plasma 5.13.5, Bugfix Release for September",https://kde.org/announcements/plasma/5/5.13.5/
applications,18.08.0,2018-08-16,"KDE Ships KDE Applications 18.08.0",https://kde.org/announcements/applications/18.08.0/
frameworks,5.49.0,2018-08-11,"Release of KDE Frameworks 5.49.0",https://kde.org/announcements/frameworks/5/5.49.0/
pre,None,2018-08-03,"KDE Ships Release Candidate of KDE Applications 18.08",https://kde.org/announcements/applications/18.08-rc/
plasma,5.13.4, Bugfix Release for July,2018-07-31,"KDE Plasma 5.13.4, Bugfix Release for July",https://kde.org/announcements/plasma/5/5.13.4/
pre,None,2018-07-20,"KDE Ships Beta of KDE Applications 18.08",https://kde.org/announcements/applications/18.08-beta/
frameworks,5.48.0,2018-07-14,"Release of KDE Frameworks 5.48.0",https://kde.org/announcements/frameworks/5/5.48.0/
applications,18.04.3,2018-07-12,"KDE Ships KDE Applications 18.04.3",https://kde.org/announcements/applications/18.04.3/
plasma,5.13.3, Bugfix Release for July,2018-07-10,"KDE Plasma 5.13.3, Bugfix Release for July",https://kde.org/announcements/plasma/5/5.13.3/
plasma,5.12.6, Bugfix Release for June,2018-06-27,"KDE Plasma 5.12.6, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.12.6/
plasma,5.13.2, Bugfix Release for June,2018-06-26,"KDE Plasma 5.13.2, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.13.2/
plasma,5.13.1, Bugfix Release for June,2018-06-19,"KDE Plasma 5.13.1, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.13.1/
plasma,5.13: Fast, Lightweight and Full Featured.,2018-06-12,"KDE Plasma 5.13: Fast, Lightweight and Full Featured.",https://kde.org/announcements/plasma/5/5.13.0/
frameworks,5.47.0,2018-06-09,"Release of KDE Frameworks 5.47.0",https://kde.org/announcements/frameworks/5/5.47.0/
applications,18.04.2,2018-06-07,"KDE Ships KDE Applications 18.04.2",https://kde.org/announcements/applications/18.04.2/
pre,None,2018-05-17,"KDE Plasma 5.13 Beta: Fast, Lightweight and Full Featured.",https://kde.org/announcements/plasma/5/5.12.90/
frameworks,5.46.0,2018-05-12,"Release of KDE Frameworks 5.46.0",https://kde.org/announcements/frameworks/5/5.46.0/
applications,18.04.1,2018-05-10,"KDE Ships KDE Applications 18.04.1",https://kde.org/announcements/applications/18.04.1/
plasma,5.12.5, Bugfix Release for May,2018-05-01,"KDE Plasma 5.12.5, Bugfix Release for May",https://kde.org/announcements/plasma/5/5.12.5/
applications,18.04.0,2018-04-19,"KDE Ships KDE Applications 18.04.0",https://kde.org/announcements/applications/18.04.0/
frameworks,5.45.0,2018-04-14,"Release of KDE Frameworks 5.45.0",https://kde.org/announcements/frameworks/5/5.45.0/
pre,None,2018-04-06,"KDE Ships Release Candidate of KDE Applications 18.04",https://kde.org/announcements/applications/18.04-rc/
plasma,5.12.4, Bugfix Release for March,2018-03-27,"KDE Plasma 5.12.4, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.12.4/
pre,None,2018-03-23,"KDE Ships Beta of KDE Applications 18.04",https://kde.org/announcements/applications/18.04-beta/
frameworks,5.44.0,2018-03-10,"Release of KDE Frameworks 5.44.0",https://kde.org/announcements/frameworks/5/5.44.0/
applications,17.12.3,2018-03-08,"KDE Ships KDE Applications 17.12.3",https://kde.org/announcements/applications/17.12.3/
plasma,5.12.3, Bugfix Release for March,2018-03-06,"KDE Plasma 5.12.3, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.12.3/
plasma,5.12.2, Bugfix Release for February,2018-02-20,"KDE Plasma 5.12.2, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.12.2/
plasma,5.12.1, Bugfix Release for February,2018-02-13,"KDE Plasma 5.12.1, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.12.1/
frameworks,5.43.0,2018-02-12,"Release of KDE Frameworks 5.43.0",https://kde.org/announcements/frameworks/5/5.43.0/
applications,17.12.2,2018-02-08,"KDE Ships KDE Applications 17.12.2",https://kde.org/announcements/applications/17.12.2/
plasma,5.8.9, Bugfix Release for February,2018-02-07,"KDE Plasma 5.8.9, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.8.9/
plasma,5.12.0 LTS, Speed. Stability. Simplicity.,2018-02-06,"KDE Plasma 5.12.0 LTS, Speed. Stability. Simplicity.",https://kde.org/announcements/plasma/5/5.12.0/
pre,None,2018-01-15,"Plasma 5.12 LTS Beta Makes Your Desktop Smoother and Speedier",https://kde.org/announcements/plasma/5/5.11.95/
frameworks,5.42.0,2018-01-13,"Release of KDE Frameworks 5.42.0",https://kde.org/announcements/frameworks/5/5.42.0/
applications,17.12.1,2018-01-11,"KDE Ships KDE Applications 17.12.1",https://kde.org/announcements/applications/17.12.1/
plasma,5.11.5, Bugfix Release for January,2018-01-02,"KDE Plasma 5.11.5, Bugfix Release for January",https://kde.org/announcements/plasma/5/5.11.5/
applications,17.12.0,2017-12-14,"KDE Ships KDE Applications 17.12.0",https://kde.org/announcements/applications/17.12.0/
frameworks,5.41.0,2017-12-10,"Release of KDE Frameworks 5.41.0",https://kde.org/announcements/frameworks/5/5.41.0/
pre,None,2017-12-01,"KDE Ships Release Candidate of KDE Applications 17.12",https://kde.org/announcements/applications/17.12-rc/
plasma,5.11.4, Bugfix Release for November,2017-11-28,"KDE Plasma 5.11.4, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.11.4/
pre,None,2017-11-17,"KDE Ships Beta of KDE Applications 17.12",https://kde.org/announcements/applications/17.12-beta/
frameworks,5.40.0,2017-11-11,"Release of KDE Frameworks 5.40.0",https://kde.org/announcements/frameworks/5/5.40.0/
applications,17.08.3,2017-11-09,"KDE Ships KDE Applications 17.08.3",https://kde.org/announcements/applications/17.08.3/
plasma,5.11.3, Bugfix Release for November,2017-11-07,"KDE Plasma 5.11.3, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.11.3/
plasma,5.8.8, Bugfix Release for October,2017-10-25,"KDE Plasma 5.8.8, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.8.8/
plasma,5.11.2, Bugfix Release for October,2017-10-24,"KDE Plasma 5.11.2, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.11.2/
plasma,5.11.1, Bugfix Release for October,2017-10-17,"KDE Plasma 5.11.1, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.11.1/
frameworks,5.39.0,2017-10-14,"Release of KDE Frameworks 5.39.0",https://kde.org/announcements/frameworks/5/5.39.0/
applications,17.08.2,2017-10-12,"KDE Ships KDE Applications 17.08.2",https://kde.org/announcements/applications/17.08.2/
plasma,5.11 Makes the Desktop More Powerful, Elegant and Secure,2017-10-10,"Plasma 5.11 Makes the Desktop More Powerful, Elegant and Secure",https://kde.org/announcements/plasma/5/5.11.0/
pre,None,2017-09-14,"Plasma 5.11 Beta Makes the Desktop More Powerful, Elegant and Secure",https://kde.org/announcements/plasma/5/5.10.95/
norelease,None,2017-09-14,"Purism and KDE to Work Together on World's First Truly Free Smartphone",https://kde.org/announcements/plasma-mobile/kde-purism-librem5/
frameworks,5.38.0,2017-09-09,"Release of KDE Frameworks 5.38.0",https://kde.org/announcements/frameworks/5/5.38.0/
applications,17.08.1,2017-09-07,"KDE Ships KDE Applications 17.08.1",https://kde.org/announcements/applications/17.08.1/
plasma,5.10.5, Bugfix Release for August,2017-08-22,"KDE Plasma 5.10.5, Bugfix Release for August",https://kde.org/announcements/plasma/5/5.10.5/
applications,17.08.0,2017-08-17,"KDE Ships KDE Applications 17.08.0",https://kde.org/announcements/applications/17.08.0/
frameworks,5.37.0,2017-08-13,"Release of KDE Frameworks 5.37.0",https://kde.org/announcements/frameworks/5/5.37.0/
pre,None,2017-08-04,"KDE Ships Release Candidate of KDE Applications 17.08",https://kde.org/announcements/applications/17.08-rc/
pre,None,2017-07-21,"KDE Ships Beta of KDE Applications 17.08",https://kde.org/announcements/applications/17.08-beta/
plasma,5.10.4, Bugfix Release for July,2017-07-18,"KDE Plasma 5.10.4, Bugfix Release for July",https://kde.org/announcements/plasma/5/5.10.4/
applications,17.04.3,2017-07-13,"KDE Ships KDE Applications 17.04.3",https://kde.org/announcements/applications/17.04.3/
frameworks,5.36.0,2017-07-08,"Release of KDE Frameworks 5.36.0",https://kde.org/announcements/frameworks/5/5.36.0/
plasma,5.10.3, Bugfix Release for June,2017-06-27,"KDE Plasma 5.10.3, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.10.3/
plasma,5.10.2, Bugfix Release for June,2017-06-13,"KDE Plasma 5.10.2, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.10.2/
frameworks,5.35.0,2017-06-10,"Release of KDE Frameworks 5.35.0",https://kde.org/announcements/frameworks/5/5.35.0/
applications,17.04.2,2017-06-08,"KDE Ships KDE Applications 17.04.2",https://kde.org/announcements/applications/17.04.2/
plasma,5.10.1, Bugfix Release for June,2017-06-06,"KDE Plasma 5.10.1, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.10.1/
plasma,5.10, Simple by Default, Powerful when Needed,2017-05-30,"KDE Plasma 5.10, Simple by Default, Powerful when Needed",https://kde.org/announcements/plasma/5/5.10.0/
plasma,5.8.7, Bugfix Release for May,2017-05-23,"KDE Plasma 5.8.7, Bugfix Release for May",https://kde.org/announcements/plasma/5/5.8.7/
pre,None,2017-05-15,"KDE Plasma 5.10 Beta, Simple by Default, Powerful when Needed",https://kde.org/announcements/plasma/5/5.9.95/
frameworks,5.34.0,2017-05-13,"Release of KDE Frameworks 5.34.0",https://kde.org/announcements/frameworks/5/5.34.0/
applications,17.04.1,2017-05-11,"KDE Ships KDE Applications 17.04.1",https://kde.org/announcements/applications/17.04.1/
plasma,5.9.5, Bugfix Release for April,2017-04-25,"KDE Plasma 5.9.5, Bugfix Release for April",https://kde.org/announcements/plasma/5/5.9.5/
applications,17.04.0,2017-04-20,"KDE Ships KDE Applications 17.04.0",https://kde.org/announcements/applications/17.04.0/
frameworks,5.33.0,2017-04-08,"Release of KDE Frameworks 5.33.0",https://kde.org/announcements/frameworks/5/5.33.0/
pre,None,2017-04-07,"KDE Ships Release Candidate of KDE Applications 17.04",https://kde.org/announcements/applications/17.04-rc/
pre,None,2017-03-24,"KDE Ships Beta of KDE Applications 17.04",https://kde.org/announcements/applications/17.04-beta/
plasma,5.9.4, Bugfix Release for March,2017-03-21,"KDE Plasma 5.9.4, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.9.4/
frameworks,5.32.0,2017-03-11,"Release of KDE Frameworks 5.32.0",https://kde.org/announcements/frameworks/5/5.32.0/
applications,16.12.3,2017-03-09,"KDE Ships KDE Applications 16.12.3",https://kde.org/announcements/applications/16.12.3/
plasma,5.9.3, Bugfix Release for February,2017-02-28,"KDE Plasma 5.9.3, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.9.3/
plasma,5.8.6, Bugfix Release for February,2017-02-21,"KDE Plasma 5.8.6, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.8.6/
plasma,5.9.2, Bugfix Release for February,2017-02-14,"KDE Plasma 5.9.2, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.9.2/
frameworks,5.31.0,2017-02-11,"Release of KDE Frameworks 5.31.0",https://kde.org/announcements/frameworks/5/5.31.0/
applications,16.12.2,2017-02-09,"KDE Ships KDE Applications 16.12.2",https://kde.org/announcements/applications/16.12.2/
plasma,5.9.1, Bugfix Release for February,2017-02-07,"KDE Plasma 5.9.1, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.9.1/
plasma,5.9 Kicks off 2017 in Style.,2017-01-31,"Plasma 5.9 Kicks off 2017 in Style.",https://kde.org/announcements/plasma/5/5.9.0/
frameworks,5.30.0,2017-01-14,"Release of KDE Frameworks 5.30.0",https://kde.org/announcements/frameworks/5/5.30.0/
applications,16.12.1,2017-01-12,"KDE Ships KDE Applications 16.12.1",https://kde.org/announcements/applications/16.12.1/
pre,None,2017-01-12,"Plasma 5.9 Beta Kicks off 2017 in Style.",https://kde.org/announcements/plasma/5/5.8.95/
plasma,5.8.5, Bugfix Release for December,2016-12-27,"KDE Plasma 5.8.5, Bugfix Release for December",https://kde.org/announcements/plasma/5/5.8.5/
applications,16.12.0,2016-12-15,"KDE Ships KDE Applications 16.12.0",https://kde.org/announcements/applications/16.12.0/
frameworks,5.29.0,2016-12-12,"Release of KDE Frameworks 5.29.0",https://kde.org/announcements/frameworks/5/5.29.0/
pre,None,2016-12-02,"KDE Ships Release Candidate of KDE Applications 16.12",https://kde.org/announcements/applications/16.12-rc/
plasma,5.8.4, Bugfix Release for November,2016-11-22,"KDE Plasma 5.8.4, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.8.4/
pre,None,2016-11-18,"KDE Ships Beta of KDE Applications 16.12",https://kde.org/announcements/applications/16.12-beta/
frameworks,5.28.0,2016-11-15,"Release of KDE Frameworks 5.28.0",https://kde.org/announcements/frameworks/5/5.28.0/
applications,16.08.3,2016-11-10,"KDE Ships KDE Applications 16.08.3",https://kde.org/announcements/applications/16.08.3/
plasma,5.8.3, Bugfix Release for November,2016-11-01,"KDE Plasma 5.8.3, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.8.3/
plasma,5.8.2, Bugfix Release for October,2016-10-18,"KDE Plasma 5.8.2, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.8.2/
applications,16.08.2,2016-10-13,"KDE Ships KDE Applications 16.08.2",https://kde.org/announcements/applications/16.08.2/
plasma,5.8.1, Bugfix Release for October,2016-10-11,"KDE Plasma 5.8.1, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.8.1/
frameworks,5.27.0,2016-10-08,"Release of KDE Frameworks 5.27.0",https://kde.org/announcements/frameworks/5/5.27.0/
plasma,5.8 LTS. Here for the Long Term.,2016-10-04,"KDE at 20: Plasma 5.8 LTS. Here for the Long Term.",https://kde.org/announcements/plasma/5/5.8.0/
kirigami,1.1,2016-09-26,"Kirigami 1.1",https://kde.org/announcements/kirigami-1.1/
pre,None,2016-09-15,"KDE at 20: Plasma 5.8 LTS Beta. Here for the Long Term.",https://kde.org/announcements/plasma/5/5.7.95/
plasma,5.7.5, Bugfix Release for September,2016-09-13,"KDE Plasma 5.7.5, Bugfix Release for September",https://kde.org/announcements/plasma/5/5.7.5/
frameworks,5.26.0,2016-09-10,"Release of KDE Frameworks 5.26.0",https://kde.org/announcements/frameworks/5/5.26.0/
applications,16.08.1,2016-09-08,"KDE Ships KDE Applications 16.08.1",https://kde.org/announcements/applications/16.08.1/
plasma,5.7.4, Bugfix Release for August,2016-08-23,"KDE Plasma 5.7.4, Bugfix Release for August",https://kde.org/announcements/plasma/5/5.7.4/
applications,16.08.0,2016-08-18,"KDE Ships KDE Applications 16.08.0",https://kde.org/announcements/applications/16.08.0/
frameworks,5.25.0,2016-08-13,"Release of KDE Frameworks 5.25.0",https://kde.org/announcements/frameworks/5/5.25.0/
pre,None,2016-08-05,"KDE Ships Release Candidate of KDE Applications 16.08",https://kde.org/announcements/applications/16.08-rc/
plasma,5.7.3, Bugfix Release for August,2016-08-02,"KDE Plasma 5.7.3, Bugfix Release for August",https://kde.org/announcements/plasma/5/5.7.3/
pre,None,2016-07-22,"KDE Ships Beta of KDE Applications 16.08",https://kde.org/announcements/applications/16.08-beta/
plasma,5.7.2, Bugfix Release for July,2016-07-19,"KDE Plasma 5.7.2, Bugfix Release for July",https://kde.org/announcements/plasma/5/5.7.2/
plasma,5.7.1, Bugfix Release for July,2016-07-12,"KDE Plasma 5.7.1, Bugfix Release for July",https://kde.org/announcements/plasma/5/5.7.1/
applications,16.04.3,2016-07-12,"KDE Ships KDE Applications 16.04.3",https://kde.org/announcements/applications/16.04.3/
frameworks,5.24.0,2016-07-09,"Release of KDE Frameworks 5.24.0",https://kde.org/announcements/frameworks/5/5.24.0/
plasma,5.7 Release,2016-07-05,"KDE Plasma 5.7 Release",https://kde.org/announcements/plasma/5/5.7.0/
pre,None,2016-06-16,"KDE Plasma 5.7 Beta Release",https://kde.org/announcements/plasma/5/5.6.95/
plasma,5.6.5, Bugfix Release for June,2016-06-14,"KDE Plasma 5.6.5, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.6.5/
applications,16.04.2,2016-06-14,"KDE Ships KDE Applications 16.04.2",https://kde.org/announcements/applications/16.04.2/
frameworks,5.23.0,2016-06-13,"Release of KDE Frameworks 5.23.0",https://kde.org/announcements/frameworks/5/5.23.0/
frameworks,5.22.0,2016-05-15,"Release of KDE Frameworks 5.22.0",https://kde.org/announcements/frameworks/5/5.22.0/
plasma,5.6.4, Bugfix Release for May,2016-05-10,"KDE Plasma 5.6.4, Bugfix Release for May",https://kde.org/announcements/plasma/5/5.6.4/
applications,16.04.1,2016-05-10,"KDE Ships KDE Applications 16.04.1",https://kde.org/announcements/applications/16.04.1/
applications,16.04.0,2016-04-20,"KDE Ships KDE Applications 16.04.0",https://kde.org/announcements/applications/16.04.0/
plasma,5.6.3, Bugfix Release for April,2016-04-19,"KDE Plasma 5.6.3, Bugfix Release for April",https://kde.org/announcements/plasma/5/5.6.3/
frameworks,5.21.0,2016-04-09,"Release of KDE Frameworks 5.21.0",https://kde.org/announcements/frameworks/5/5.21.0/
plasma,5.6.2, Bugfix Release for April,2016-04-05,"KDE Plasma 5.6.2, Bugfix Release for April",https://kde.org/announcements/plasma/5/5.6.2/
pre,None,2016-04-05,"KDE Ships Release Candidate of KDE Applications 16.04",https://kde.org/announcements/applications/16.04-rc/
plasma,5.6.1, Bugfix Release for March,2016-03-29,"KDE Plasma 5.6.1, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.6.1/
pre,None,2016-03-24,"KDE Ships Beta of KDE Applications 16.04",https://kde.org/announcements/applications/16.04-beta/
plasma,5.6 Release,2016-03-22,"KDE Plasma 5.6 Release",https://kde.org/announcements/plasma/5/5.6.0/
applications,15.12.3,2016-03-16,"KDE Ships KDE Applications 15.12.3",https://kde.org/announcements/applications/15.12.3/
frameworks,5.20.0,2016-03-13,"Release of KDE Frameworks 5.20.0",https://kde.org/announcements/frameworks/5/5.20.0/
pre,None,2016-03-02,"KDE Plasma 5.6 Beta Release",https://kde.org/announcements/plasma/5/5.5.95/
plasma,5.5.5, Bugfix Release for March,2016-03-01,"KDE Plasma 5.5.5, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.5.5/
applications,15.12.2,2016-02-16,"KDE Ships KDE Applications 15.12.2",https://kde.org/announcements/applications/15.12.2/
frameworks,5.19.0,2016-02-13,"Release of KDE Frameworks 5.19.0",https://kde.org/announcements/frameworks/5/5.19.0/
plasma,5.5.4, Bugfix Release for January,2016-01-26,"KDE Plasma 5.5.4, Bugfix Release for January",https://kde.org/announcements/plasma/5/5.5.4/
applications,15.12.1,2016-01-12,"KDE Ships KDE Applications 15.12.1",https://kde.org/announcements/applications/15.12.1/
frameworks,5.18.0,2016-01-09,"Release of KDE Frameworks 5.18.0",https://kde.org/announcements/frameworks/5/5.18.0/
plasma,5.5.3, Bugfix Release for January,2016-01-06,"KDE Plasma 5.5.3, Bugfix Release for January",https://kde.org/announcements/plasma/5/5.5.3/
plasma,5.5.2, Bugfix Release for December,2015-12-22,"KDE Plasma 5.5.2, Bugfix Release for December",https://kde.org/announcements/plasma/5/5.5.2/
applications,15.12.0,2015-12-16,"KDE Ships KDE Applications 15.12.0",https://kde.org/announcements/applications/15.12.0/
plasma,5.5.1, Bugfix Release for December,2015-12-15,"KDE Plasma 5.5.1, Bugfix Release for December",https://kde.org/announcements/plasma/5/5.5.1/
frameworks,5.17.0,2015-12-12,"Release of KDE Frameworks 5.17.0",https://kde.org/announcements/frameworks/5/5.17.0/
plasma,5.5 Release,2015-12-08,"KDE Plasma 5.5 Release",https://kde.org/announcements/plasma/5/5.5.0/
pre,None,2015-12-03,"KDE Ships Release Candidate of KDE Applications 15.12",https://kde.org/announcements/applications/15.12-rc/
pre,None,2015-11-20,"KDE Ships Beta of KDE Applications 15.12",https://kde.org/announcements/applications/15.12-beta/
pre,None,2015-11-19,"KDE Plasma 5.5 Beta Release",https://kde.org/announcements/plasma/5/5.4.95/
frameworks,5.16.0,2015-11-13,"Release of KDE Frameworks 5.16.0",https://kde.org/announcements/frameworks/5/5.16.0/
plasma,5.4.3, Bugfix Release for November,2015-11-10,"KDE Plasma 5.4.3, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.4.3/
applications,15.08.3,2015-11-10,"KDE Ships KDE Applications 15.08.3",https://kde.org/announcements/applications/15.08.3/
applications,15.08.2,2015-10-13,"KDE Ships KDE Applications 15.08.2",https://kde.org/announcements/applications/15.08.2/
frameworks,5.15.0,2015-10-10,"Release of KDE Frameworks 5.15.0",https://kde.org/announcements/frameworks/5/5.15.0/
plasma,5.4.2, Bugfix Release for October,2015-10-06,"KDE Plasma 5.4.2, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.4.2/
applications,15.08.1,2015-09-15,"KDE Ships KDE Applications 15.08.1",https://kde.org/announcements/applications/15.08.1/
frameworks,5.14.0,2015-09-12,"Release of KDE Frameworks 5.14.0",https://kde.org/announcements/frameworks/5/5.14.0/
plasma,5.4.1, Bugfix Release for September,2015-09-08,"KDE Plasma 5.4.1, Bugfix Release for September",https://kde.org/announcements/plasma/5/5.4.1/
plasma,5.4 Release,2015-08-25,"KDE Plasma 5.4 Release",https://kde.org/announcements/plasma/5/5.4.0/
applications,15.08.0,2015-08-19,"KDE Ships KDE Applications 15.08.0",https://kde.org/announcements/applications/15.08.0/
frameworks,5.13.0,2015-08-12,"Release of KDE Frameworks 5.13.0",https://kde.org/announcements/frameworks/5/5.13.0/
pre,None,2015-08-11,"KDE Plasma 5.4 Beta Release",https://kde.org/announcements/plasma/5/5.3.95/
pre,None,2015-08-06,"KDE Ships Release Candidate of KDE Applications 15.08",https://kde.org/announcements/applications/15.08-rc/
pre,None,2015-07-28,"KDE Ships Beta of KDE Applications 15.08",https://kde.org/announcements/applications/15.08-beta/
frameworks,5.12.0,2015-07-10,"Release of KDE Frameworks 5.12.0",https://kde.org/announcements/frameworks/5/5.12.0/
applications,15.04.3,2015-07-01,"KDE Ships KDE Applications 15.04.3",https://kde.org/announcements/applications/15.04.3/
plasma,5.3.2, Bugfix Release for June,2015-06-30,"KDE Plasma 5.3.2, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.3.2/
